{'Antecedent': 'infinitive_requirement', 'Consequent': 'gerund_requirement', 'Support': 0.3333333333333333, 'Confidence': 1.0}
{'Antecedent': 'importance_subjunctive_verb & past_participle', 'Consequent': 'plural_expression & gerund_requirement', 'Support': 0.1111111111111111, 'Confidence': 1.0}
{'Antecedent': 'infinitive_requirement & plural_expression & past_participle', 'Consequent': 'singular_expression', 'Support': 0.1111111111111111, 'Confidence': 1.0}
{'Antecedent': 'infinitive_requirement & plural_expression & singular_expression', 'Consequent': 'past_participle', 'Support': 0.1111111111111111, 'Confidence': 1.0}
{'Antecedent': 'infinitive_requirement & past_participle', 'Consequent': 'plural_expression & singular_expression', 'Support': 0.1111111111111111, 'Confidence': 1.0}
{'Antecedent': 'infinitive_requirement & plural_expression', 'Consequent': 'past_participle & singular_expression', 'Support': 0.1111111111111111, 'Confidence': 1.0}
{'Antecedent': 'singular_expression & importance_subjunctive_verb & past_participle', 'Consequent': 'gerund_requirement', 'Support': 0.1111111111111111, 'Confidence': 1.0}
{'Antecedent': 'gerund_requirement & importance_subjunctive_verb & past_participle', 'Consequent': 'singular_expression', 'Support': 0.1111111111111111, 'Confidence': 1.0}
{'Antecedent': 'gerund_requirement & singular_expression & importance_subjunctive_verb', 'Consequent': 'past_participle', 'Support': 0.1111111111111111, 'Confidence': 1.0}
{'Antecedent': 'importance_subjunctive_verb & past_participle', 'Consequent': 'gerund_requirement & singular_expression', 'Support': 0.1111111111111111, 'Confidence': 1.0}
{'Antecedent': 'gerund_requirement & importance_subjunctive_verb', 'Consequent': 'past_participle & singular_expression', 'Support': 0.1111111111111111, 'Confidence': 1.0}
{'Antecedent': 'plural_expression & importance_subjunctive_verb & past_participle', 'Consequent': 'gerund_requirement', 'Support': 0.1111111111111111, 'Confidence': 1.0}
{'Antecedent': 'gerund_requirement & importance_subjunctive_verb & past_participle', 'Consequent': 'plural_expression', 'Support': 0.1111111111111111, 'Confidence': 1.0}
{'Antecedent': 'gerund_requirement & plural_expression & importance_subjunctive_verb', 'Consequent': 'past_participle', 'Support': 0.1111111111111111, 'Confidence': 1.0}
{'Antecedent': 'plural_expression & importance_subjunctive_verb', 'Consequent': 'gerund_requirement & past_participle', 'Support': 0.1111111111111111, 'Confidence': 1.0}
{'Antecedent': 'plural_expression', 'Consequent': 'singular_expression', 'Support': 0.3333333333333333, 'Confidence': 1.0}
{'Antecedent': 'gerund_requirement & importance_subjunctive_verb', 'Consequent': 'plural_expression & past_participle', 'Support': 0.1111111111111111, 'Confidence': 1.0}
{'Antecedent': 'gerund_requirement & singular_expression & past_participle', 'Consequent': 'plural_expression', 'Support': 0.2222222222222222, 'Confidence': 1.0}
{'Antecedent': 'gerund_requirement & plural_expression & past_participle', 'Consequent': 'singular_expression', 'Support': 0.2222222222222222, 'Confidence': 1.0}
{'Antecedent': 'gerund_requirement & plural_expression & singular_expression', 'Consequent': 'past_participle', 'Support': 0.2222222222222222, 'Confidence': 1.0}
{'Antecedent': 'gerund_requirement & past_participle', 'Consequent': 'plural_expression & singular_expression', 'Support': 0.2222222222222222, 'Confidence': 1.0}
{'Antecedent': 'gerund_requirement & plural_expression', 'Consequent': 'past_participle & singular_expression', 'Support': 0.2222222222222222, 'Confidence': 1.0}
{'Antecedent': 'plural_expression & singular_expression & importance_subjunctive_verb', 'Consequent': 'gerund_requirement', 'Support': 0.1111111111111111, 'Confidence': 1.0}
